,o,d,profile
4781,287,278,3
13640,162,322,1
5809,256,336,1
10204,332,297,3
6416,85,317,5
8221,361,39,4
7208,133,374,2
810,131,206,1
9775,170,132,1
12914,170,192,5
12586,416,151,4
3248,410,304,3
8867,26,398,1
10116,107,310,1
8020,289,227,1
11868,161,391,1
13785,119,38,4
14055,304,177,5
5722,320,199,1
10296,26,317,3
11248,227,227,3
2736,94,94,4
8520,205,227,1
504,124,160,1
1252,324,169,5
5709,79,242,1
3492,86,230,5
4855,50,50,2
83,293,344,3
7291,69,335,2
5992,149,132,4
4327,175,126,2
5050,257,257,3
2944,402,162,3
2418,392,381,1
387,93,317,1
10367,393,45,1
8598,180,156,2
6162,285,228,3
3615,213,396,1
13048,182,182,3
8865,84,416,1
8914,68,83,1
5886,230,315,2
14387,72,227,4
7548,387,163,1
6473,403,250,3
5172,349,192,3
1085,39,151,4
5552,65,228,1
9332,21,38,1
1458,339,39,1
9415,398,317,4
2353,51,173,1
11462,111,303,1
11231,66,48,1
13974,322,254,1
1541,393,406,1
1401,276,294,4
8949,128,150,4
2274,181,156,1
3676,388,315,1
1294,104,225,1
5847,388,387,1
2344,121,197,3
467,208,40,1
10652,197,199,4
4034,171,171,3
3077,311,212,4
7994,35,35,1
1560,260,294,4
895,18,18,1
7838,377,47,1
5630,309,315,1
1379,340,227,3
787,84,244,2
11989,55,310,1
5882,290,227,4
12973,400,41,2
11201,340,43,1
6984,120,43,4
3388,402,192,1
6080,296,278,4
10314,114,114,2
7651,202,238,1
520,407,304,3
7270,132,132,5
6220,6,42,1
13216,15,40,1
10462,105,315,3
4469,44,47,4
11613,233,278,3
6426,156,304,4
5796,110,360,3
12418,138,315,5
1279,76,317,3
13880,266,376,3
10393,53,180,5
10759,60,227,3
4922,69,227,1
3700,109,284,3
7493,282,23,3
5042,307,304,5
4032,350,47,1
9221,260,255,4
5276,272,192,4
13384,252,329,3
9079,229,244,3
652,226,317,2
8516,35,212,1
8415,415,184,1
9959,356,126,4
753,387,228,1
10382,166,166,1
7625,57,61,1
2014,39,39,2
12777,388,215,4
6138,175,154,1
1386,370,181,2
31,13,322,1
2300,265,233,3
12331,243,35,3
55,67,242,1
13594,362,304,1
11563,197,310,1
13401,272,227,4
8336,197,151,1
9090,33,22,2
6959,104,101,4
6083,198,196,3
3588,295,304,1
3490,190,148,3
641,408,177,3
9906,111,313,3
7627,196,409,1
10497,1,18,1
2786,18,239,1
3907,179,40,3
9560,262,195,2
2336,324,278,1
13172,163,196,1
11926,106,34,3
7711,236,194,1
3724,43,127,3
5772,54,412,3
8706,209,227,4
6024,238,209,1
10538,349,349,4
2976,106,333,3
2967,216,149,2
6488,126,330,4
5982,187,138,4
7738,202,398,4
5161,45,29,5
8168,142,192,4
3110,67,48,4
6470,130,40,2
9011,355,315,1
11800,285,176,4
766,156,127,1
12921,369,305,1
1332,328,176,1
13504,163,391,2
12829,32,304,4
12045,324,278,3
10614,150,414,2
144,110,315,1
5543,119,147,4
10356,231,132,3
9705,413,412,1
13474,29,242,4
3447,142,245,4
4194,27,317,3
7571,60,227,1
4130,381,345,3
603,260,305,3
2925,160,303,1
2367,59,260,1
10199,218,130,4
7521,304,304,4
8461,7,37,3
6690,215,215,2
9143,259,258,3
4320,45,289,5
5618,110,312,1
8523,156,156,2
5249,19,260,5
5219,377,304,2
8996,127,177,5
5387,94,370,3
143,231,101,4
13296,23,23,5
9390,292,294,4
3385,371,19,4
7825,75,176,1
8265,65,228,4
11793,31,27,4
13626,62,275,1
7092,281,318,4
13616,119,192,4
12950,288,191,3
7656,128,138,3
2539,350,374,3
7919,282,315,4
468,127,177,4
7610,213,365,3
6684,152,317,2
4816,373,45,3
7076,413,96,2
6343,233,304,1
11200,214,116,1
8973,151,40,4
2360,403,344,1
3765,83,278,2
761,138,151,1
10731,237,209,3
2180,298,180,1
8663,402,402,1
8034,75,83,3
13699,63,349,3
8677,291,320,3
6725,140,317,4
5126,412,195,3
14051,121,131,1
10944,342,178,1
8634,130,197,1
1512,296,47,4
13978,40,176,1
5305,43,40,1
11141,356,31,3
8977,370,312,3
5955,285,302,2
10423,251,47,1
3855,391,344,4
11216,138,151,3
7958,284,317,3
12622,156,206,1
12254,60,40,1
13743,27,26,2
8024,52,227,5
1220,138,127,1
6821,165,162,1
9360,182,195,1
7298,99,348,3
1464,386,40,5
10016,357,282,3
10993,61,322,1
14410,110,77,3
57,229,204,5
11337,149,177,5
6974,356,147,3
9440,2,335,3
6726,397,204,2
3451,402,167,4
1938,108,89,1
11424,185,202,1
13656,63,412,1
6923,107,110,3
9924,274,66,1
13046,409,115,3
11420,51,280,1
8545,101,317,1
10564,371,369,1
5379,174,314,1
14172,205,280,1
626,62,83,1
9928,307,304,1
7080,297,147,3
13183,405,248,1
11186,256,255,2
9075,92,295,3
11054,271,192,4
255,372,79,4
3349,279,344,1
12888,376,43,4
6494,254,278,3
5041,82,54,1
14360,160,382,1
187,221,253,4
8296,276,312,5
2546,71,329,1
11692,65,316,1
5263,363,239,5
12205,117,303,3
10343,376,304,2
9035,190,344,4
12744,204,38,4
6468,391,304,4
7307,319,233,3
3436,261,242,4
561,7,4,4
14268,359,303,3
10891,366,303,1
11014,348,315,3
9921,403,381,3
1926,175,185,2
5684,213,312,1
10520,181,374,1
762,165,396,1
12383,167,177,2
11177,36,14,3
10555,91,50,3
699,55,340,3
1468,113,37,3
2185,371,305,1
2382,46,242,4
9911,169,183,5
4681,96,315,1
1899,271,168,4
1822,236,347,1
2491,243,38,4
9679,295,304,4
8124,64,304,1
2682,136,216,3
1559,12,7,1
9960,195,156,1
10368,68,371,5
3689,265,177,1
1867,124,281,2
3934,138,244,1
369,20,177,1
1741,73,335,1
11471,14,354,1
812,402,411,1
2288,326,260,4
1241,266,150,5
5786,59,227,3
13503,102,317,1
1804,367,267,1
12449,80,65,1
8579,398,317,5
7851,218,303,3
13066,383,317,2
7350,208,116,1
8932,331,57,3
9461,75,70,3
5016,81,79,3
2801,21,315,1
4931,171,171,3
1248,349,244,3
2319,357,242,5
8244,58,260,4
10039,187,227,4
13591,118,304,5
727,106,280,1
5322,340,344,4
1417,21,38,3
6600,206,191,1
7057,388,195,3
5150,189,144,2
11095,101,242,2
9113,132,294,3
12677,48,85,3
13335,209,132,1
1346,316,295,1
6107,152,337,5
1142,295,304,4
11079,260,295,4
5629,370,227,3
6186,145,162,1
3102,246,312,4
13552,175,417,5
11340,253,40,3
4496,411,186,3
14300,216,216,1
3898,119,37,2
6861,242,192,4
1834,201,54,3
6280,4,288,3
11169,379,37,1
7286,321,304,5
2249,19,5,4
12894,173,317,1
12786,190,335,1
7636,289,367,4
1634,161,315,1
11487,30,21,1
9635,254,48,1
9488,18,412,2
7657,272,233,3
12535,144,304,5
8948,344,195,3
7892,259,361,2
1460,324,326,3
8337,365,40,4
367,265,270,3
6420,355,355,3
13653,89,56,4
14226,26,248,1
13820,3,269,3
6150,317,227,3
1269,103,177,4
1396,60,304,3
12263,63,226,3
6538,260,193,4
3939,323,17,4
13725,384,380,4
4208,300,317,1
9394,332,66,1
3870,95,304,3
8395,417,303,1
12113,404,285,2
8373,115,115,2
2638,29,335,1
6087,276,70,4
34,376,120,5
1144,201,369,1
94,194,206,2
13585,70,315,1
14011,63,325,2
5723,185,367,1
8046,379,41,3
5733,376,317,4
3157,251,40,3
990,67,304,3
3930,405,278,1
7435,197,150,3
13564,64,304,3
7909,303,241,2
3304,221,132,4
196,391,390,2
10019,311,176,3
10878,380,130,1
1268,78,359,1
9618,7,18,4
8053,101,192,1
2916,323,73,1
13782,398,314,2
7708,380,303,1
5760,401,412,1
1372,363,284,5
8720,88,194,1
12843,27,315,1
10421,56,150,1
428,164,195,1
5340,403,227,4
12591,70,268,2
33,83,226,1
7874,182,227,1
5054,384,282,3
3140,87,317,3
6889,112,315,1
5848,151,118,4
7227,23,302,2
2986,245,127,3
4803,127,195,4
12163,224,412,3
7748,332,209,3
4978,157,158,4
14416,164,176,1
12417,309,309,3
12063,351,211,1
10561,27,260,4
9151,78,312,1
14131,22,159,1
11605,238,176,1
10323,345,315,3
10048,108,56,1
10009,257,369,3
8839,162,317,1
13174,54,108,2
901,138,151,5
11894,126,314,1
1498,411,17,2
1942,349,317,4
2731,21,83,1
4928,199,138,3
9047,322,309,3
5753,12,20,1
3578,389,227,1
5268,310,163,1
10820,238,66,1
8164,166,396,1
10627,260,242,4
7428,154,150,4
13232,145,211,1
10721,400,40,4
12158,0,7,3
10974,11,25,1
525,142,68,4
5551,295,262,3
8153,106,47,5
7551,227,295,3
9190,349,244,2
11560,62,335,4
7914,34,21,1
3008,42,177,4
7913,337,315,1
4353,154,0,2
6054,272,40,2
5653,288,369,1
12185,251,98,3
786,221,132,4
4453,287,40,1
12485,258,367,4
8978,18,241,1
12454,263,181,4
10885,386,317,4
6579,175,137,4
9832,398,334,2
5828,390,304,4
1082,260,243,1
10112,399,83,2
11440,117,191,5
13807,281,295,5
13063,221,358,3
1478,112,229,1
7540,66,238,3
14255,309,227,1
9754,26,186,4
5349,382,382,1
6529,5,302,1
10983,99,256,4
7866,208,170,3
5821,192,74,2
12345,271,275,3
8141,137,316,4
12557,350,105,2
3125,384,389,1
1325,263,242,3
13060,408,320,1
10111,388,170,1
388,209,304,1
406,185,227,3
9193,395,412,3
10428,345,227,5
10695,16,305,1
9645,186,130,1
5736,360,271,1
7422,227,313,1
8926,62,278,4
10168,387,195,1
8892,178,127,5
3858,102,70,1
14103,130,132,3
9891,30,233,4
6092,149,304,5
9122,214,215,2
2461,99,304,1
5082,242,227,4
12890,88,29,4
11997,393,388,4
13848,331,117,2
5040,154,304,2
1982,158,398,1
957,94,81,3
11166,327,233,1
1338,227,227,2
9210,317,52,1
11783,391,144,1
12111,345,275,5
7956,368,227,4
6190,138,303,4
2096,164,116,3
13138,297,245,1
13693,311,311,2
722,284,315,3
2764,306,159,3
5716,236,54,3
7911,98,252,1
14208,339,315,1
3683,411,128,1
3679,4,80,1
258,163,177,1
5212,267,317,3
12000,62,237,1
